c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\vc142.pdb
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\vc142.idb
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\glad.obj
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\origem.obj
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\debug\exercício 10.pdb
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\cl.command.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\cl.read.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\cl.write.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\link-cvtres.read.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\link-cvtres.write.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\link-rc.read.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\link-rc.write.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\link.command.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\link.read.1.tlog
c:\users\fstei\documents\lista 1 - felipe stein\hellotriangle\exercício 10\debug\exercício 10.tlog\link.write.1.tlog
